name,title,website
Hal Abelson,Class of 1922 Professor,http://www.csail.mit.edu/user/1535
Elfar Adalsteinsson,Professor of  Electrical Engineering; Professor of Health Sciences &Technology; EECS Education Officer,http://www.rle.mit.edu/adalsteinsson
Anant Agarwal,"CEO, edX; Professor of Electrical Engineering and Computer Science; ",http://www.csail.mit.edu/user/723
Akintunde Akinwande,Professor of Electrical Engineering,http://mtlweb.mit.edu/~akinwand/
Mohammad Alizadeh,Assistant Professor of Computer Science,http://people.csail.mit.edu/alizadeh/
Saman Amarasinghe,EECS Associate Department Head; Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/693
Dimitri Antoniadis,Ray and Maria Stata Professor of Electrical Engineering Emeritus ,http://www-mtl.mit.edu/wpmu/daa/
 Arvind,Charles W. & Jennifer C. Johnson Professor in Computer Science and Engineering,http://www.csail.mit.edu/user/849
Arthur Baggeroer,"Professor of Mechanical, Ocean, and Electrical Engineering; Ford Professor of Engineering, Emeritus",http://www.rle.mit.edu/baggeroer
Hari Balakrishnan,Fujitsu Professor in Electrical Engineering and Computer Science,http://nms.csail.mit.edu/~hari
Marc A. Baldo,Professor of Electrical Engineering; Director; Research Laboratory of Electronics (RLE),http://www.rle.mit.edu/baldo
Regina Barzilay,Delta Electronics Professor of Electrical Engineering and Computer Science,http://people.csail.mit.edu/regina/
Adam Belay,Assistant Professor ,https://www.csail.mit.edu/person/adam-belay
Bonnie A. Berger,"Simons Professor of Mathematics; joint appointment, EECS; Head, Computation & Biology Group, CSAIL",http://people.csail.mit.edu/bab/
Karl Berggren,Professor of Electrical Engineering,http://www.rle.mit.edu/berggren
Tim Berners-Lee,"3COM Founders Professor of Engineering in the MIT School of Engineering, joint with EECS and CSAIL",http://www.csail.mit.edu/user/769
Dimitri Bertsekas,Jerry Mcafee (1940) Professor in Engineering,http://lids.mit.edu/people/faculty/bertsekas-dimitri.html
Robert Berwick,Professor of Computer Science and Engineering and Computational Linguistics,http://lids.mit.edu/people/faculty/berwick-robert.html
Sangeeta Bhatia,"John and Dorothy Wilson Professor of Biochemistry;Howard Hughes Medical Institute Investigator;Associate Member, Broad Institute",http://lmrt.mit.edu/about.html
Duane Boning,"Clarence J. LeBel Professor of Electrical Engineering;Director, MIT&MI; Cooperative Program; Associate Director, MTL",http://mtlweb.mit.edu/~boning/
Louis Braida,Henry Ellis Warren (1894) Professor,http://www.rle.mit.edu/braida
Guy Bresler,Bonnie and Marty (1964) Tenenbaum Career Development Professor,http://www.mit.edu/~gbresler/
Tamara Broderick,ITT Career Development Assistant Professor of Electrical Engineering and Computer Science,http://people.csail.mit.edu/tbroderick
Rodney Brooks,"Panasonic Professor of Robotics, Emeritus",http://www.csail.mit.edu/user/818
Vladimir Bulovic,"Fariborz Maseeh (1990) Professor in Emerging Technology;Associate Dean for Innovation, MIT School of Engineering",http://www.rle.mit.edu/bulovic
Michael Carbin,Jamieson Career Development Assistant Professor,http://people.csail.mit.edu/mcarbin/
Vincent Chan,Joan and Irwin M. (1957) Jacobs Professor,http://www.rle.mit.edu/chan
Anantha Chandrakasan,"Dean, MIT School of Engineering; Vannevar Bush Professor of Electrical Engineering and Computer Science",http://mtlweb.mit.edu/~anantha/
Adam Chlipala,Associate Professor of Computer Science,http://adam.chlipala.net/
Isaac Chuang,Professor of Electrical Engineering,http://www.rle.mit.edu/chuang
David Clark,Senior Research Scientist,http://www.csail.mit.edu/user/1526
Fernando Corbat¨®,"Professor of Computer Science and Engineering, Emeritus",http://www.csail.mit.edu/user/1539
Munther Dahleh,"William A. Coolidge Professor;Director, Institute for Data, Systems, & Society",http://lids.mit.edu/people/faculty/dahleh-munther.html
Luca Daniel,Professor of Electrical Engineering and Computer Science,http://www.rle.mit.edu/daniel
Constantinos Daskalakis,Professor of Electrical Engineering and Computer Science,http://www.csail.mit.edu/user/1825
Randall Davis,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/805
Jes¨²s del Alamo,"Donner Professor, EECS; Director, Microsystems Technology Laboratories (MTL)",http://mtlweb.mit.edu/~alamo/
Erik Demaine,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/666
Jack Dennis,"Professor of Computer Science and Engineering, Emeritus",http://www.csail.mit.edu/user/1552
Srini Devadas,Edwin Sibley Webster Professor of Electrical Engineering,http://www.csail.mit.edu/user/792
Fredo Durand,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/1091
Joel Emer,Professor of the Practice,http://www.csail.mit.edu/user/1060
Dirk R. Englund,Associate Professor of Electrical Engineering and Computer Science ,http://www.rle.mit.edu/qp/
Clifton Fonstad,Vitesse Professor of Electrical Engineering Emeritus,https://www.mtpv.com/company/leadership-board/dr-clifton-fonstad/
David Forney,Adjunct Professor of Electrical Engineering,http://lids.mit.edu/people/faculty/forney-david.html
Dennis Freeman,Henry Ellis Warren (1894) Professor of Electrical EngineeringEECS Education Co-Chair,http://www.rle.mit.edu/freeman
William Freeman,Thomas and Gerd Perkins Professor of Electrical Engineering and Computer Science,http://www.csail.mit.edu/user/800
James Fujimoto,Elihu Thomson Professor in Electrical Engineering,http://www.rle.mit.edu/fujimoto
Robert Gallager,"Professor of Electrical Engineering, Emeritus",http://www.rle.mit.edu/gallager
Manya Ghobadi,Assistant Professor,http://people.csail.mit.edu/ghobadi/
David Gifford,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/989
Shafi Goldwasser,RSA Professor ,http://www.csail.mit.edu/user/733
Polina Golland,Henry Ellis Warren (1894) Professor,http://www.csail.mit.edu/user/791
Martha Gray,J.W. Kieckhefer Professor of Health Sciences and Technology; Professor of Electrical Engineering and Computer Science,http://hst.mit.edu/users/mgraymitedu
W. Eric L. Grimson,MIT Chancellor for Academic Advancement; Bernard M. Gordon Professor of Medical Engineering,http://www.csail.mit.edu/user/807
Alan Grodzinsky,"Professor of Electrical, Mechanical and Biological Engineering; Director, Center for Biomedical Engineering",http://web.mit.edu/continuum/www/
John Guttag,Dugald C. Jackson Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/798
Peter Hagelstein,Associate Professor of Electrical Engineering,http://www.rle.mit.edu/hagelstein
Jongyoon Han,Professor of Electrical Engineering and Biological Engineering,http://www.rle.mit.edu/han
Ruonan Han,Associate Professor of Electrical Engineering and Computer Science,http://www-mtl.mit.edu/wpmu/han/
Song Han,Assistant Professor of EECS,https://stanford.edu/~songhan/
Thomas Heldt,Associate Professor of Electrical and Biomedical EngineeringW.M. Keck Career Development Professor,http://www.rle.mit.edu/people/directory/thomas-heldt/
Berthold Horn,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/802
Qing Hu,Distinguished Professor of Electrical Engineering and Computer Science,http://www.rle.mit.edu/hu
Piotr Indyk,Thomas D. and Virginia W. Cabot Professor,http://www.csail.mit.edu/user/1540
Erich Ippen,Elihu Thomson Professor of Electrical Engineering and Physics,http://www.rle.mit.edu/ippen
Phillip Isola,Assistant Professor of EECS,https://people.eecs.berkeley.edu/~isola/
Tommi Jaakkola,Thomas Siebel Professor in EECS and IDSS,http://people.csail.mit.edu/tommi/tommi.html
Daniel Jackson,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/727
Patrick Jaillet,"Dugald C. Jackson Professor of Electrical Engineering and Computer Science; Co-Director, MIT Operations Research Center",http://lids.mit.edu/people/faculty/jaillet-patrick.html
Stefanie Jegelka,X-Window Consortium Career Development Assistant Professor,http://people.csail.mit.edu/stefje
M. Frans Kaashoek,Charles A. Piper (1935) Professor ,http://www.csail.mit.edu/user/1525
Leslie Kaelbling,Panasonic Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/808
David Karger,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/1542
John Kassakian,Professor of Electrical Engineering,http://www.rle.mit.edu/kassakian
Dina Katabi,Andrew (1956) and Erna Viterbi Professor of Electrical Engineering and Computer Science,http://www.csail.mit.edu/user/687
Manolis Kellis,Professor of Computer Science,http://www.csail.mit.edu/user/1562
"James Kirtley, Jr.",Professor of Electrical Engineering,http://bit.ly/2hxq1oC
Leslie Kolodziejski,EECS Graduate Officer; Professor of Electrical Engineering,http://www.rle.mit.edu/kolodziejski
Jing Kong,Professor of Electrical Engineering,http://www.rle.mit.edu/jkong
Tim Kraska ,,https://www.csail.mit.edu/person/tim-kraska
Butler Lampson,Adjunct Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/1575
Jeffrey Lang,Vitesse Professor of Electrical Engineering,http://www.rle.mit.edu/lang
Hae-Seung Lee,Advanced Television and Signal Processing (ATSP) Professor of Electrical Engineering,http://www-mtl.mit.edu/researchgroups/hslee/
Steven Leeb,Professor of Electrical and Mechanical Engineering; MacVicar Faculty Fellow,http://www.rle.mit.edu/leeb
Charles Leiserson,Edwin Sibley Webster Professor; Professor of Computer Science and Engineering MacVicar Faculty Fellow,http://www.csail.mit.edu/user/960
Jae Lim,Professor of Electrical Engineering,http://www.rle.mit.edu/lim
Barbara Liskov,Insitute Professor,http://www.csail.mit.edu/user/971
Luqiao Liu,Assistant Professor,http://www.rle.mit.edu/people/directory/luqiao-liu/
Andrew W. Lo,Charles E. and Susan T. Harris Professor; joint professor with Sloan School of Management & EECS,https://www.csail.mit.edu/person/andrew-lo
Tom¨¢s Lozano-P¨¦rez,School of Engineering Professor in Teaching Excellence; MacVicar Faculty Fellow,http://www.csail.mit.edu/user/810
Timothy Lu,Associate Professor of Electrical Engineering,http://www.rle.mit.edu/sbg/
Nancy Lynch,EECS Associate Department Head for Strategic Direction; NEC Professor of Software Science and Engineering,http://www.csail.mit.edu/user/990
Samuel Madden,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/877
Aleksander Madry,Associate Professor of Computer Science,http://people.csail.mit.edu/madry/
Thomas Magnanti,Institute Professor,http://www.csail.mit.edu/user/1327
Roger Mark,Distinguished Professor of Health Sciences and Technology; Professor of EECS,http://imes.mit.edu/people/faculty/mark-roger/
Wojciech Matusik,Esther and Harold E. Edgerton Associate Professor,http://people.csail.mit.edu/wojciech/
Muriel M¨¦dard,Cecil H. Green Professor of Electrical Engineering and Computer Science,http://www.rle.mit.edu/medard/
Alexandre Megretski,Professor of Electrical Engineering,http://lids.mit.edu/people/faculty/megretski-alex.html
Albert Meyer,Hitachi America Professor of Engineering,http://www.csail.mit.edu/user/993
Silvio Micali,Ford Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/994
Rob Miller,Distinguished Professor of Computer ScienceMacVicar Faculty Fellow,http://www.csail.mit.edu/user/698
Sanjoy Mitter,Professor of Electrical Engineering and Engineering Systems,http://lids.mit.edu/people/faculty/mitter-sanjoy.html
Robert Morris,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/972
Joel Moses,Professor of Computer Science and Engineering and Engineering Systems; Institute Professor,http://www.csail.mit.edu/user/1000
Stefanie Mueller,X-Consortium Career Development Assistant Professor of Electrical Engineering and Computer Science,http://people.csail.mit.edu/stefaniemueller
Farnaz Niroui,Assistant Professor of EECS,https://engineering.mit.edu/faculty/farnaz-niroui/
Alan Oppenheim,Ford Professor of Engineering,http://www.rle.mit.edu/oppenheim
Terry Orlando,Professor of Electrical Engineering,http://www.rle.mit.edu/orlando
Asuman Ozdaglar,EECS Department Head; School of Engineering Distinguished Professor of Engineering,http://lids.mit.edu/people/faculty/ozdaglar-asuman.html
Tom¨¢s Palacios,Professor of Electrical Engineering,http://web.mit.edu/tpalacios/
Pablo Parrilo,Joseph F. & Nancy P. Keithley Professor ,http://lids.mit.edu/people/faculty/parrilo-pablo.html
"Paul Penfield, Jr.","Professor of Electrical Engineering, Emeritus",http://www-mtl.mit.edu/~penfield/
David Perreault,Professor of Electrical Engineering,http://www.rle.mit.edu/perreault
Yury Polyanskiy,Associate Professor of Electrical Engineering and Computer Science,http://people.lids.mit.edu/yp/homepage/
Rajeev Ram,Professor of Electrical Engineering,http://www.rle.mit.edu/ram
L. Rafael Reif,MIT President; Professor of Electrical Engineering  ,http://president.mit.edu/
Martin Rinard,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/724
Ronald Rivest,Institute Professor,http://www.csail.mit.edu/user/1294
Ronitt Rubinfeld,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/896
Jennifer L.M. Rupp,Thomas Lord Assistant Professor of MSE; joint appointment in EECS,https://dmse.mit.edu/faculty/profile/jrupp
Daniela Rus,"Andrew (1956) and Erna Viterbi Professor; Director, Computer Systems & Artificial Intelligence Laboratory (CSAIL); ",http://www.csail.mit.edu/user/876
Daniel Sanchez,TIBCO Founders Professor,http://www.csail.mit.edu/user/2990
Arvind Satyanarayan ,Assistant Professor of EECS ,http://arvindsatya.com/
Joel Schindall,Bernard M. Gordon Professor of the Practice;Co-Director; Gordon MIT Engineering Leadership Program,https://gelp.mit.edu/about-gel/program-staff/joel-schindall
Martin A. Schmidt,MIT Provost; Ray and Maria Stata Professor of Electrical Engineering and Computer Science,http://web.mit.edu/maschmid/index.html
Devavrat Shah,Professor of Electrical Engineering and Computer Science,http://lids.mit.edu/people/faculty/shah-devavrat.html
Jeffrey Shapiro,Julius A. Stratton Professor of Electrical Engineering and Physics,http://www.rle.mit.edu/shapiro
Nir Shavit,Professor of Electrical Engineering and Computer Science,http://www.cs.tau.ac.il/~shanir/
Max Shulaker,Emmanuel E. Landsman (1958) Career Development Assistant Professor of Electrical Engineering and Computer Science,http://bit.ly/2c5eoDv
Julian Shun,Assistant Professor of Electrical Engineering and Computer Science,https://people.csail.mit.edu/jshun/
Henry Smith,Professor of Electrical Engineering,http://www.rle.mit.edu/smith
Charles Sodini,"Clarence J. LeBel Professor of Electrical Engineering; Founder & Co-Director, Medical Electronic Device Realization Center (MEDRC)",http://www-mtl.mit.edu/researchgroups/sodini/
Armando Solar-Lezama,Assistant Professor,http://www.csail.mit.edu/user/1792
Justin Solomon,X-Window Consortium Career Development Assistant Professor of Electrical Engineering and Computer Science,http://people.csail.mit.edu/jsolomon/
David Sontag,"Assistant Professor of Electrical Engineering and Computer Science; Hermann L. F. von Helmholtz Career Development Professor, Institute for Medical Engineering and Science (IMES)",http://people.csail.mit.edu/dsontag/
Suvrit Sra,"Assistant Professor of EECSCore Faculty, IDSS",http://www.mit.edu/~suvrit
Michael Stonebraker,Adjunct Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/1547
Collin Stultz,Professor in Biomedical Engineering,http://www.rle.mit.edu/stultz
Gerald Sussman,Panasonic Professor ,http://www.csail.mit.edu/user/1512
Vivienne Sze,Associate Professor of Electrical Engineering and Computer Science,http://www.rle.mit.edu/people/directory/vivienne-sze/
Peter Szolovits,Professor of Computer Science and Engineering; Professor of Health Sciences and Technology,http://www.csail.mit.edu/user/1513
Russell Tedrake,Toyota Professor,http://www.csail.mit.edu/user/833
Christopher Terman,Senior Lecturer Emeritus ,http://www.csail.mit.edu/user/660
Bruce Tidor,Professor of Electrical Engineering and Computer Science; Professor of Biological Engineering,http://www.csail.mit.edu/user/801
Antonio Torralba,"Professor, EECS; Director, MIT Quest for Intelligence",http://www.csail.mit.edu/user/793
John Tsitsiklis,"Clarence J. Lebel Professor; Director, Laboratory for Information and Decision Systems (LIDS); Clarence Joseph LeBel Professor of Electrical Engineering and Computer Science",http://lids.mit.edu/people/faculty/tsitsiklis-john.html
Caroline Uhler,"Associate Professor of EECS; Henry L. & Grace Doherty Assistant Professor, Ocean Utilization",http://bit.ly/1md4RMZ
Vinod Vaikuntanathan,Steven and Renee Finn Career Development Professor,http://people.csail.mit.edu/vinodv/
George Verghese,Henry Ellis Warren (1894) Professor; Professor of Electrical and Biomedical Engineering; MacVicar Faculty Fellow,http://www.rle.mit.edu/verghese
Joel Voldman,EECS Associate Department Head; Professor of Electrical Engineering,http://www.rle.mit.edu/voldman
Stephen Ward,Professor of Computer Science and Engineering,http://www.csail.mit.edu/user/1517
Cardinal Warde,"Professor of Electrical EngineeringFaculty Director, Office of Engineering Outreach Programs",https://oeop.mit.edu/oeop-staff
Michael Watts, KDD Career Development Professor in Communications and Technology,http://www.rle.mit.edu/watts
Ron Weiss,Associate Professor of Electrical Engineering and Bioengineering,http://people.csail.mit.edu/rweiss/
Jacob White,Cecil H. Green Professor of Electrical Engineering,http://www.rle.mit.edu/white
Virginia Williams,Steven G. (1968) and Renee Finn Career Development Associate Professor of Electrical Engineering and Computer Science,http://www.csail.mit.edu/user/5000
Ryan Williams,Associate Professor of Electrical Engineering and Computer Science,http://people.csail.mit.edu/rrw/
Alan Willsky,"Edwin Sibley Webster Professor of EECS, Retired",http://lids.mit.edu/people/faculty/willsky-alan.html
Patrick Winston,Ford Professor of Engineering,http://www.csail.mit.edu/user/804
Gregory Wornell,Sumitomo Professor of Engineering,http://www.rle.mit.edu/sia
Markus Zahn,"Professor of Electrical Engineering, Emeritus ",http://www.rle.mit.edu/cehv/biography.htm
Nickolai Zeldovich,Professor,http://people.csail.mit.edu/nickolai/
Lizhong Zheng,Professor of Electrical Engineering,http://www.rle.mit.edu/zheng
Victor Zue,Delta Electronics Professor of Electrical Engineering and Computer Science,http://www.csail.mit.edu/user/1522
